step,loss,loss/mean,loss/std,lr,momentum
20,0.012089008465409279,0.012089008465409279,0.0013528348569918107,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0624815858900547,0.0624815858900547,0.05779001131164418,0.001,0.9
2,0.029764335602521896,0.029764335602521896,0.0038841044397976057,0.001,0.9
3,0.023532172664999962,0.023532172664999962,0.002729457780130212,0.001,0.9
4,0.020566141232848167,0.020566141232848167,0.0023224526248452402,0.001,0.9
5,0.01874650828540325,0.01874650828540325,0.0020961353504528246,0.001,0.9
6,0.017435913905501366,0.017435913905501366,0.0020238639195176507,0.001,0.9
7,0.016523327678442,0.016523327678442,0.0017685966819996589,0.001,0.9
8,0.01573614962399006,0.01573614962399006,0.0017106118621187502,0.001,0.9
9,0.015145808458328247,0.015145808458328247,0.0017586366455700697,0.001,0.9
10,0.014663866721093655,0.014663866721093655,0.0016018361913869308,0.001,0.9
11,0.014143393374979496,0.014143393374979496,0.00160802577722988,0.001,0.9
12,0.013807090930640697,0.013807090930640697,0.00154311176161836,0.001,0.9
13,0.013501823879778385,0.013501823879778385,0.00148781829366398,0.001,0.9
14,0.013189384713768959,0.013189384713768959,0.0015653081579257405,0.001,0.9
15,0.012992971576750278,0.012992971576750278,0.0014900460729153468,0.001,0.9
16,0.012746541760861874,0.012746541760861874,0.001432828642536758,0.001,0.9
17,0.012572286650538445,0.012572286650538445,0.0014128544428365474,0.001,0.9
18,0.012348631396889687,0.012348631396889687,0.00134706941569525,0.001,0.9
19,0.012171151116490364,0.012171151116490364,0.0013879704514742567,0.001,0.9
20,0.012089008465409279,0.012089008465409279,0.0013528348569918107,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0624815858900547,0.0624815858900547,0.05779001131164418,0.001,0.9
2,0.029764335602521896,0.029764335602521896,0.0038841044397976057,0.001,0.9
3,0.023532172664999962,0.023532172664999962,0.002729457780130212,0.001,0.9
4,0.020566141232848167,0.020566141232848167,0.0023224526248452402,0.001,0.9
5,0.01874650828540325,0.01874650828540325,0.0020961353504528246,0.001,0.9
6,0.017435913905501366,0.017435913905501366,0.0020238639195176507,0.001,0.9
7,0.016523327678442,0.016523327678442,0.0017685966819996589,0.001,0.9
8,0.01573614962399006,0.01573614962399006,0.0017106118621187502,0.001,0.9
9,0.015145808458328247,0.015145808458328247,0.0017586366455700697,0.001,0.9
10,0.014663866721093655,0.014663866721093655,0.0016018361913869308,0.001,0.9
11,0.014143393374979496,0.014143393374979496,0.00160802577722988,0.001,0.9
12,0.013807090930640697,0.013807090930640697,0.00154311176161836,0.001,0.9
13,0.013501823879778385,0.013501823879778385,0.00148781829366398,0.001,0.9
14,0.013189384713768959,0.013189384713768959,0.0015653081579257405,0.001,0.9
15,0.012992971576750278,0.012992971576750278,0.0014900460729153468,0.001,0.9
16,0.012746541760861874,0.012746541760861874,0.001432828642536758,0.001,0.9
17,0.012572286650538445,0.012572286650538445,0.0014128544428365474,0.001,0.9
18,0.012348631396889687,0.012348631396889687,0.00134706941569525,0.001,0.9
19,0.012171151116490364,0.012171151116490364,0.0013879704514742567,0.001,0.9
20,0.012089008465409279,0.012089008465409279,0.0013528348569918107,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0624815858900547,0.0624815858900547,0.05779001131164418,0.001,0.9
2,0.029764335602521896,0.029764335602521896,0.0038841044397976057,0.001,0.9
3,0.023532172664999962,0.023532172664999962,0.002729457780130212,0.001,0.9
4,0.020566141232848167,0.020566141232848167,0.0023224526248452402,0.001,0.9
5,0.01874650828540325,0.01874650828540325,0.0020961353504528246,0.001,0.9
6,0.017435913905501366,0.017435913905501366,0.0020238639195176507,0.001,0.9
7,0.016523327678442,0.016523327678442,0.0017685966819996589,0.001,0.9
8,0.01573614962399006,0.01573614962399006,0.0017106118621187502,0.001,0.9
9,0.015145808458328247,0.015145808458328247,0.0017586366455700697,0.001,0.9
10,0.014663866721093655,0.014663866721093655,0.0016018361913869308,0.001,0.9
11,0.014143393374979496,0.014143393374979496,0.00160802577722988,0.001,0.9
12,0.013807090930640697,0.013807090930640697,0.00154311176161836,0.001,0.9
13,0.013501823879778385,0.013501823879778385,0.00148781829366398,0.001,0.9
14,0.013189384713768959,0.013189384713768959,0.0015653081579257405,0.001,0.9
15,0.012992971576750278,0.012992971576750278,0.0014900460729153468,0.001,0.9
16,0.012746541760861874,0.012746541760861874,0.001432828642536758,0.001,0.9
17,0.012572286650538445,0.012572286650538445,0.0014128544428365474,0.001,0.9
18,0.012348631396889687,0.012348631396889687,0.00134706941569525,0.001,0.9
19,0.012171151116490364,0.012171151116490364,0.0013879704514742567,0.001,0.9
20,0.012089008465409279,0.012089008465409279,0.0013528348569918107,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0624815858900547,0.0624815858900547,0.05779001131164418,0.001,0.9
2,0.029764335602521896,0.029764335602521896,0.0038841044397976057,0.001,0.9
3,0.023532172664999962,0.023532172664999962,0.002729457780130212,0.001,0.9
4,0.020566141232848167,0.020566141232848167,0.0023224526248452402,0.001,0.9
5,0.01874650828540325,0.01874650828540325,0.0020961353504528246,0.001,0.9
6,0.017435913905501366,0.017435913905501366,0.0020238639195176507,0.001,0.9
7,0.016523327678442,0.016523327678442,0.0017685966819996589,0.001,0.9
8,0.01573614962399006,0.01573614962399006,0.0017106118621187502,0.001,0.9
9,0.015145808458328247,0.015145808458328247,0.0017586366455700697,0.001,0.9
10,0.014663866721093655,0.014663866721093655,0.0016018361913869308,0.001,0.9
11,0.014143393374979496,0.014143393374979496,0.00160802577722988,0.001,0.9
12,0.013807090930640697,0.013807090930640697,0.00154311176161836,0.001,0.9
13,0.013501823879778385,0.013501823879778385,0.00148781829366398,0.001,0.9
14,0.013189384713768959,0.013189384713768959,0.0015653081579257405,0.001,0.9
15,0.012992971576750278,0.012992971576750278,0.0014900460729153468,0.001,0.9
16,0.012746541760861874,0.012746541760861874,0.001432828642536758,0.001,0.9
17,0.012572286650538445,0.012572286650538445,0.0014128544428365474,0.001,0.9
18,0.012348631396889687,0.012348631396889687,0.00134706941569525,0.001,0.9
19,0.012171151116490364,0.012171151116490364,0.0013879704514742567,0.001,0.9
20,0.012089008465409279,0.012089008465409279,0.0013528348569918107,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0624815858900547,0.0624815858900547,0.05779001131164418,0.001,0.9
2,0.029764335602521896,0.029764335602521896,0.0038841044397976057,0.001,0.9
3,0.023532172664999962,0.023532172664999962,0.002729457780130212,0.001,0.9
4,0.020566141232848167,0.020566141232848167,0.0023224526248452402,0.001,0.9
5,0.01874650828540325,0.01874650828540325,0.0020961353504528246,0.001,0.9
6,0.017435913905501366,0.017435913905501366,0.0020238639195176507,0.001,0.9
7,0.016523327678442,0.016523327678442,0.0017685966819996589,0.001,0.9
8,0.01573614962399006,0.01573614962399006,0.0017106118621187502,0.001,0.9
9,0.015145808458328247,0.015145808458328247,0.0017586366455700697,0.001,0.9
10,0.014663866721093655,0.014663866721093655,0.0016018361913869308,0.001,0.9
11,0.014143393374979496,0.014143393374979496,0.00160802577722988,0.001,0.9
12,0.013807090930640697,0.013807090930640697,0.00154311176161836,0.001,0.9
13,0.013501823879778385,0.013501823879778385,0.00148781829366398,0.001,0.9
14,0.013189384713768959,0.013189384713768959,0.0015653081579257405,0.001,0.9
15,0.012992971576750278,0.012992971576750278,0.0014900460729153468,0.001,0.9
